soil_type,season,temperature,humidity,rainfall,crop
clay,Kharif,24.2,75.5,142.32,Rice
clay,Kharif,29.41,87.84,128.69,Rice
alluvial,Kharif,24.25,71.87,143.27,Rice
clay,Kharif,28.49,84.32,190.13,Rice
alluvial,Kharif,25.76,81.79,200.94,Rice
clay,Kharif,30.07,73.19,162.26,Rice
alluvial,Kharif,25.24,89.14,153.66,Rice
clay,Kharif,27.04,77.18,154.4,Rice
alluvial,Kharif,30.46,84.59,173.62,Rice
alluvial,Kharif,24.63,75.86,182.86,Rice
alluvial,Kharif,28.62,84.09,124.58,Rice
clay,Kharif,30.18,89.7,205.53,Rice
clay,Kharif,27.04,79.07,203.41,Rice
clay,Kharif,26.96,74.19,146.7,Rice
clay,Kharif,28.87,73.42,192.91,Rice
clay,Kharif,27.7,75.4,212.54,Rice
clay,Kharif,29.48,86.86,197.6,Rice
clay,Kharif,30.57,86.1,160.12,Rice
clay,Kharif,25.69,88.86,207.64,Rice
alluvial,Kharif,25.7,79.98,208.47,Rice
alluvial,Kharif,25.14,72.79,194.5,Rice
alluvial,Kharif,29.98,78.57,178.35,Rice
alluvial,Kharif,25.75,89.95,170.95,Rice
clay,Kharif,30.05,87.22,135.28,Rice
clay,Kharif,30.34,78.44,126.35,Rice
alluvial,Kharif,28.77,79.36,145.14,Rice
clay,Kharif,29.44,72.29,208.48,Rice
alluvial,Kharif,30.15,76.8,149.35,Rice
clay,Kharif,27.63,89.08,207.59,Rice
alluvial,Kharif,31.78,85.24,170.77,Rice
clay,Kharif,30.96,75.97,183.89,Rice
clay,Kharif,25.22,85.25,173.94,Rice
clay,Kharif,28.79,79.77,131.19,Rice
alluvial,Kharif,31.03,86.63,150.75,Rice
clay,Kharif,25.93,81.35,127.88,Rice
alluvial,Kharif,30.53,89.56,173.27,Rice
clay,Kharif,25.03,79.51,174.98,Rice
alluvial,Kharif,28.22,82.13,216.44,Rice
clay,Kharif,29.7,77.98,187.17,Rice
alluvial,Kharif,27.5,80.35,132.1,Rice
clay,Kharif,24.51,70.42,175.39,Rice
clay,Kharif,24.06,84.16,125.89,Rice
clay,Kharif,31.24,87.19,127.09,Rice
clay,Kharif,26.23,79.71,173.92,Rice
alluvial,Kharif,25.94,79.46,160.71,Rice
clay,Kharif,24.78,78.62,162.36,Rice
alluvial,Kharif,30.91,71.08,185.35,Rice
clay,Kharif,24.48,84.56,200.06,Rice
clay,Kharif,25.99,73.8,164.86,Rice
alluvial,Kharif,25.47,79.25,207.45,Rice
clay,Kharif,27.55,87.23,175.03,Rice
clay,Kharif,29.22,80.81,121.48,Rice
clay,Kharif,31.41,86.97,136.63,Rice
alluvial,Kharif,27.85,87.29,210.24,Rice
clay,Kharif,27.03,89.71,146.52,Rice
alluvial,Kharif,26.28,83.93,193.05,Rice
alluvial,Kharif,25.24,75.93,216.87,Rice
clay,Kharif,29.98,71.14,178.42,Rice
clay,Kharif,24.46,80.16,205.13,Rice
clay,Kharif,28.76,83.5,143.52,Rice
clay,Kharif,31.53,81.39,177.89,Rice
clay,Kharif,28.96,78.38,178.37,Rice
alluvial,Kharif,31.48,74.09,191.62,Rice
clay,Kharif,26.12,72.62,184.55,Rice
alluvial,Kharif,26.53,85.04,127.25,Rice
alluvial,Kharif,28.97,81.26,130.0,Rice
clay,Kharif,28.05,72.65,154.9,Rice
clay,Kharif,31.03,77.39,135.77,Rice
alluvial,Kharif,28.89,89.74,185.4,Rice
clay,Kharif,29.34,81.09,213.18,Rice
clay,Kharif,31.51,72.69,131.54,Rice
clay,Kharif,29.94,73.11,148.18,Rice
clay,Kharif,29.74,74.07,183.42,Rice
alluvial,Kharif,28.04,75.02,210.82,Rice
clay,Kharif,24.74,78.47,147.67,Rice
clay,Kharif,26.67,72.62,217.98,Rice
clay,Kharif,29.93,81.03,162.77,Rice
clay,Kharif,24.89,88.9,189.1,Rice
clay,Kharif,28.36,86.69,178.25,Rice
clay,Kharif,27.44,70.84,156.47,Rice
clay,Kharif,31.19,74.2,144.95,Rice
clay,Kharif,26.83,81.2,207.47,Rice
clay,Kharif,31.41,74.73,136.25,Rice
clay,Kharif,31.05,70.5,193.66,Rice
alluvial,Kharif,30.26,78.23,186.99,Rice
clay,Kharif,26.13,85.75,130.81,Rice
clay,Kharif,30.87,74.45,201.66,Rice
alluvial,Kharif,26.8,86.41,207.13,Rice
clay,Kharif,24.19,73.86,152.83,Rice
clay,Kharif,31.74,75.58,184.15,Rice
alluvial,Kharif,29.44,86.87,153.11,Rice
clay,Kharif,24.92,89.41,137.86,Rice
alluvial,Kharif,24.31,81.93,154.57,Rice
alluvial,Kharif,27.49,89.68,131.56,Rice
clay,Kharif,26.04,84.18,120.17,Rice
clay,Kharif,26.91,71.4,186.42,Rice
alluvial,Kharif,28.99,83.27,132.46,Rice
alluvial,Kharif,28.06,83.34,152.62,Rice
alluvial,Kharif,28.44,73.84,186.49,Rice
alluvial,Kharif,29.42,88.06,181.55,Rice
alluvial,Kharif,27.25,86.67,150.39,Rice
clay,Kharif,27.44,81.6,185.47,Rice
alluvial,Kharif,27.53,83.51,171.12,Rice
clay,Kharif,29.27,75.68,186.39,Rice
alluvial,Kharif,24.75,89.04,143.49,Rice
alluvial,Kharif,25.8,73.98,122.44,Rice
clay,Kharif,31.87,82.23,196.85,Rice
alluvial,Kharif,27.32,82.6,139.44,Rice
alluvial,Kharif,27.96,74.88,185.61,Rice
clay,Kharif,31.14,87.21,208.55,Rice
alluvial,Kharif,25.75,86.08,189.59,Rice
alluvial,Kharif,24.4,74.98,204.83,Rice
alluvial,Kharif,25.07,79.29,173.11,Rice
alluvial,Kharif,31.6,87.83,181.27,Rice
alluvial,Kharif,30.64,80.96,209.72,Rice
alluvial,Kharif,27.6,85.04,203.99,Rice
alluvial,Kharif,30.13,80.43,182.67,Rice
alluvial,Kharif,27.52,84.27,143.45,Rice
alluvial,Kharif,26.56,80.8,133.84,Rice
clay,Kharif,27.06,73.06,141.4,Rice
alluvial,Kharif,27.26,80.85,161.58,Rice
clay,Kharif,30.66,77.79,196.98,Rice
clay,Kharif,30.85,85.31,158.04,Rice
clay,Kharif,31.54,75.97,159.0,Rice
alluvial,Kharif,28.31,84.69,199.99,Rice
clay,Kharif,27.91,75.46,168.56,Rice
alluvial,Kharif,26.69,83.58,160.43,Rice
clay,Kharif,30.72,88.39,218.07,Rice
clay,Kharif,31.26,81.84,186.3,Rice
clay,Kharif,29.14,72.71,166.17,Rice
clay,Kharif,26.08,76.55,165.47,Rice
alluvial,Kharif,30.09,77.58,195.2,Rice
alluvial,Kharif,26.02,71.64,121.94,Rice
clay,Kharif,32.0,77.0,185.01,Rice
clay,Kharif,30.03,88.99,139.94,Rice
clay,Kharif,28.97,74.77,167.36,Rice
clay,Kharif,28.51,74.36,189.95,Rice
alluvial,Kharif,25.34,82.14,194.79,Rice
clay,Kharif,30.22,73.28,151.1,Rice
clay,Kharif,31.43,81.52,210.8,Rice
alluvial,Kharif,27.17,84.3,127.6,Rice
clay,Kharif,24.82,85.45,205.03,Rice
clay,Kharif,30.37,81.32,124.11,Rice
alluvial,Kharif,29.29,71.38,184.75,Rice
clay,Kharif,30.8,86.45,130.55,Rice
alluvial,Kharif,29.08,86.57,190.73,Rice
alluvial,Kharif,25.41,80.43,185.05,Rice
alluvial,Kharif,27.72,86.51,179.25,Rice
alluvial,Kharif,30.81,86.61,128.67,Rice
alluvial,Kharif,25.95,79.29,181.03,Rice
alluvial,Rabi,18.36,49.89,53.0,Wheat
alluvial,Rabi,17.12,55.96,53.61,Wheat
alluvial,Rabi,20.56,50.33,47.64,Wheat
loamy,Rabi,22.2,49.77,70.33,Wheat
alluvial,Rabi,21.46,49.82,71.72,Wheat
loamy,Rabi,17.94,48.09,49.73,Wheat
alluvial,Rabi,19.73,50.62,57.02,Wheat
alluvial,Rabi,18.52,49.07,52.26,Wheat
loamy,Rabi,16.21,43.85,44.78,Wheat
loamy,Rabi,16.92,54.77,51.06,Wheat
alluvial,Rabi,24.81,56.65,51.85,Wheat
alluvial,Rabi,16.79,40.28,61.37,Wheat
alluvial,Rabi,15.46,41.09,51.69,Wheat
loamy,Rabi,21.38,55.06,44.1,Wheat
loamy,Rabi,20.74,49.39,57.62,Wheat
loamy,Rabi,24.65,45.05,74.47,Wheat
loamy,Rabi,23.22,48.01,42.96,Wheat
loamy,Rabi,16.52,56.22,77.97,Wheat
loamy,Rabi,24.94,42.37,70.58,Wheat
loamy,Rabi,22.76,47.61,76.34,Wheat
alluvial,Rabi,23.6,59.8,52.22,Wheat
loamy,Rabi,21.1,54.8,77.9,Wheat
loamy,Rabi,21.26,45.29,43.25,Wheat
loamy,Rabi,16.74,41.5,40.11,Wheat
alluvial,Rabi,21.89,49.4,41.31,Wheat
alluvial,Rabi,22.07,54.06,58.16,Wheat
loamy,Rabi,24.24,55.76,65.0,Wheat
loamy,Rabi,19.25,50.89,65.91,Wheat
alluvial,Rabi,23.27,41.43,46.64,Wheat
alluvial,Rabi,20.95,56.48,76.85,Wheat
alluvial,Rabi,16.24,53.77,67.99,Wheat
alluvial,Rabi,20.0,49.88,43.22,Wheat
loamy,Rabi,23.89,54.69,64.15,Wheat
loamy,Rabi,15.91,59.24,73.44,Wheat
loamy,Rabi,25.0,53.45,50.78,Wheat
loamy,Rabi,22.63,43.5,60.76,Wheat
alluvial,Rabi,24.16,43.63,63.41,Wheat
alluvial,Rabi,24.69,49.4,56.33,Wheat
alluvial,Rabi,21.7,57.15,53.19,Wheat
alluvial,Rabi,17.88,58.9,72.54,Wheat
loamy,Rabi,19.55,46.29,52.93,Wheat
alluvial,Rabi,23.65,56.5,40.05,Wheat
alluvial,Rabi,19.13,43.75,54.47,Wheat
alluvial,Rabi,21.25,55.2,48.14,Wheat
loamy,Rabi,24.28,48.76,67.93,Wheat
loamy,Rabi,15.29,52.6,71.97,Wheat
loamy,Rabi,18.11,40.27,56.32,Wheat
loamy,Rabi,24.92,58.26,58.46,Wheat
loamy,Rabi,21.48,43.08,77.31,Wheat
alluvial,Rabi,20.09,45.47,73.39,Wheat
alluvial,Rabi,17.44,51.03,55.34,Wheat
loamy,Rabi,23.64,45.52,71.6,Wheat
alluvial,Rabi,18.4,55.75,50.69,Wheat
loamy,Rabi,17.83,45.97,63.48,Wheat
alluvial,Rabi,23.65,48.93,59.37,Wheat
alluvial,Rabi,20.52,50.87,58.21,Wheat
alluvial,Rabi,23.7,59.62,49.55,Wheat
alluvial,Rabi,17.34,55.51,41.75,Wheat
alluvial,Rabi,22.05,56.23,55.44,Wheat
loamy,Rabi,19.95,40.74,60.09,Wheat
alluvial,Rabi,23.7,57.48,57.61,Wheat
alluvial,Rabi,15.15,42.88,74.84,Wheat
loamy,Rabi,15.75,55.63,50.6,Wheat
alluvial,Rabi,21.5,57.04,74.09,Wheat
alluvial,Rabi,24.54,52.54,75.5,Wheat
alluvial,Rabi,23.72,40.72,42.74,Wheat
alluvial,Rabi,24.97,54.94,57.36,Wheat
loamy,Rabi,22.6,54.08,44.02,Wheat
loamy,Rabi,21.94,58.07,41.84,Wheat
loamy,Rabi,17.93,47.5,45.82,Wheat
alluvial,Rabi,20.66,55.85,46.8,Wheat
loamy,Rabi,21.09,47.65,67.33,Wheat
alluvial,Rabi,24.13,42.86,58.45,Wheat
alluvial,Rabi,19.6,53.34,75.96,Wheat
alluvial,Rabi,24.01,53.55,46.32,Wheat
alluvial,Rabi,24.45,59.75,51.97,Wheat
alluvial,Rabi,21.9,49.14,52.08,Wheat
alluvial,Rabi,23.53,42.13,55.25,Wheat
alluvial,Rabi,20.75,59.85,51.81,Wheat
alluvial,Rabi,17.74,51.32,67.43,Wheat
loamy,Rabi,24.11,54.9,73.31,Wheat
alluvial,Rabi,22.76,44.6,72.08,Wheat
loamy,Rabi,21.37,52.42,67.11,Wheat
loamy,Rabi,21.28,58.07,65.85,Wheat
alluvial,Rabi,22.89,40.67,54.59,Wheat
loamy,Rabi,15.9,45.9,69.9,Wheat
loamy,Rabi,17.01,55.73,75.06,Wheat
alluvial,Rabi,20.31,58.27,73.22,Wheat
alluvial,Rabi,24.14,58.88,78.7,Wheat
alluvial,Rabi,22.47,46.77,44.61,Wheat
loamy,Rabi,16.41,59.33,74.41,Wheat
alluvial,Rabi,24.67,56.09,54.63,Wheat
alluvial,Rabi,15.14,50.73,58.19,Wheat
alluvial,Rabi,20.85,56.45,77.61,Wheat
loamy,Rabi,21.75,49.43,64.78,Wheat
alluvial,Rabi,24.15,44.43,42.53,Wheat
alluvial,Rabi,24.09,46.04,56.33,Wheat
loamy,Rabi,15.45,40.74,79.84,Wheat
loamy,Rabi,15.97,57.75,45.43,Wheat
alluvial,Rabi,18.71,58.99,67.86,Wheat
alluvial,Rabi,20.87,54.53,75.42,Wheat
loamy,Rabi,23.34,52.31,77.56,Wheat
alluvial,Rabi,15.33,47.41,57.74,Wheat
loamy,Rabi,23.55,41.99,67.43,Wheat
alluvial,Rabi,15.61,45.52,78.73,Wheat
alluvial,Rabi,15.92,44.24,65.58,Wheat
loamy,Rabi,15.51,46.67,79.55,Wheat
loamy,Rabi,15.69,55.3,48.29,Wheat
loamy,Rabi,23.13,44.66,70.97,Wheat
loamy,Rabi,17.77,59.68,79.5,Wheat
alluvial,Rabi,22.99,42.2,74.66,Wheat
loamy,Rabi,15.15,55.8,49.52,Wheat
alluvial,Rabi,15.16,45.31,45.07,Wheat
alluvial,Rabi,20.26,54.91,59.05,Wheat
alluvial,Rabi,20.13,42.18,60.15,Wheat
loamy,Rabi,22.27,58.18,66.36,Wheat
alluvial,Rabi,19.58,59.28,42.43,Wheat
alluvial,Rabi,23.47,48.53,44.32,Wheat
alluvial,Rabi,15.73,41.62,64.33,Wheat
loamy,Rabi,16.26,52.49,63.41,Wheat
alluvial,Rabi,18.81,51.95,51.8,Wheat
alluvial,Rabi,15.99,54.04,74.11,Wheat
loamy,Rabi,19.3,57.76,56.55,Wheat
alluvial,Rabi,18.99,54.59,52.5,Wheat
alluvial,Rabi,21.65,47.49,46.11,Wheat
alluvial,Rabi,15.67,56.64,43.73,Wheat
loamy,Rabi,22.45,47.45,45.2,Wheat
loamy,Rabi,20.86,51.23,53.19,Wheat
loamy,Rabi,19.11,57.47,77.65,Wheat
alluvial,Rabi,23.68,54.42,78.74,Wheat
alluvial,Rabi,18.52,51.56,48.51,Wheat
alluvial,Rabi,17.24,42.16,73.81,Wheat
alluvial,Rabi,16.15,45.57,49.05,Wheat
alluvial,Rabi,23.45,59.49,72.74,Wheat
loamy,Rabi,21.09,53.16,67.74,Wheat
loamy,Rabi,16.8,54.05,52.36,Wheat
alluvial,Rabi,18.51,43.63,45.73,Wheat
alluvial,Rabi,15.7,54.82,78.87,Wheat
loamy,Rabi,22.46,44.3,56.79,Wheat
alluvial,Rabi,16.57,46.23,52.98,Wheat
loamy,Rabi,23.83,43.11,70.18,Wheat
loamy,Rabi,21.74,45.44,66.48,Wheat
alluvial,Rabi,21.07,48.28,48.62,Wheat
loamy,Rabi,18.45,42.22,67.13,Wheat
alluvial,Rabi,20.27,46.17,48.82,Wheat
loamy,Rabi,15.08,46.03,48.45,Wheat
loamy,Rabi,22.64,45.79,44.8,Wheat
alluvial,Rabi,22.47,43.51,55.21,Wheat
loamy,Rabi,20.0,56.67,72.25,Wheat
loamy,Rabi,18.97,54.84,57.45,Wheat
loamy,Kharif,34.21,57.24,73.03,Groundnut
loamy,Kharif,32.09,48.35,54.61,Groundnut
sandy,Kharif,34.66,43.44,87.9,Groundnut
loamy,Kharif,33.32,58.4,53.53,Groundnut
sandy,Kharif,27.43,51.78,70.96,Groundnut
loamy,Kharif,33.71,54.92,58.86,Groundnut
sandy,Kharif,25.76,52.66,71.22,Groundnut
sandy,Kharif,34.06,46.99,79.1,Groundnut
sandy,Kharif,27.36,42.93,57.89,Groundnut
sandy,Kharif,32.6,53.11,57.09,Groundnut
loamy,Kharif,29.64,51.27,73.18,Groundnut
loamy,Kharif,33.64,52.54,56.04,Groundnut
sandy,Kharif,29.69,52.63,81.85,Groundnut
sandy,Kharif,28.52,41.48,68.47,Groundnut
sandy,Kharif,25.57,56.63,53.07,Groundnut
sandy,Kharif,31.15,50.14,68.51,Groundnut
sandy,Kharif,29.5,56.2,76.07,Groundnut
loamy,Kharif,31.05,50.03,88.31,Groundnut
loamy,Kharif,26.04,57.98,63.74,Groundnut
sandy,Kharif,30.05,43.45,59.91,Groundnut
loamy,Kharif,34.91,50.48,74.39,Groundnut
loamy,Kharif,28.73,45.66,66.35,Groundnut
loamy,Kharif,31.79,41.05,75.24,Groundnut
loamy,Kharif,25.66,41.89,77.14,Groundnut
loamy,Kharif,27.52,57.03,88.58,Groundnut
sandy,Kharif,28.33,51.65,55.66,Groundnut
loamy,Kharif,28.1,53.12,76.49,Groundnut
sandy,Kharif,30.95,58.76,62.38,Groundnut
loamy,Kharif,31.43,46.57,55.11,Groundnut
sandy,Kharif,31.46,48.47,64.47,Groundnut
loamy,Kharif,28.09,59.02,63.67,Groundnut
loamy,Kharif,26.92,60.0,56.2,Groundnut
loamy,Kharif,33.44,42.02,80.83,Groundnut
sandy,Kharif,31.62,57.53,74.72,Groundnut
loamy,Kharif,26.54,43.62,77.71,Groundnut
sandy,Kharif,32.21,40.87,64.57,Groundnut
sandy,Kharif,34.7,52.21,80.1,Groundnut
loamy,Kharif,27.34,44.78,88.62,Groundnut
loamy,Kharif,34.04,43.88,77.13,Groundnut
loamy,Kharif,29.62,45.64,65.27,Groundnut
loamy,Kharif,34.66,56.34,82.05,Groundnut
sandy,Kharif,33.73,41.04,69.22,Groundnut
loamy,Kharif,30.55,42.05,83.84,Groundnut
sandy,Kharif,27.85,55.26,60.91,Groundnut
sandy,Kharif,33.31,41.83,86.42,Groundnut
loamy,Kharif,33.85,58.61,66.6,Groundnut
loamy,Kharif,30.02,44.72,89.78,Groundnut
loamy,Kharif,27.25,46.37,53.96,Groundnut
loamy,Kharif,32.91,42.75,61.48,Groundnut
loamy,Kharif,31.96,42.78,78.22,Groundnut
loamy,Kharif,31.15,58.12,50.76,Groundnut
sandy,Kharif,33.35,50.98,79.09,Groundnut
loamy,Kharif,26.11,45.76,62.05,Groundnut
sandy,Kharif,27.38,52.78,74.91,Groundnut
sandy,Kharif,26.11,58.1,73.87,Groundnut
sandy,Kharif,31.32,51.5,78.74,Groundnut
loamy,Kharif,29.29,52.3,59.62,Groundnut
loamy,Kharif,26.87,53.36,70.94,Groundnut
loamy,Kharif,25.68,50.52,70.29,Groundnut
sandy,Kharif,28.9,49.4,75.43,Groundnut
loamy,Kharif,27.54,40.32,81.54,Groundnut
loamy,Kharif,27.41,53.14,54.15,Groundnut
loamy,Kharif,26.33,47.05,63.54,Groundnut
sandy,Kharif,33.3,53.69,89.23,Groundnut
loamy,Kharif,31.32,56.23,52.52,Groundnut
loamy,Kharif,25.37,44.03,81.64,Groundnut
sandy,Kharif,28.16,46.2,65.93,Groundnut
loamy,Kharif,27.53,55.07,57.64,Groundnut
loamy,Kharif,33.62,40.96,76.23,Groundnut
loamy,Kharif,26.24,47.36,85.58,Groundnut
loamy,Kharif,33.95,47.73,88.95,Groundnut
loamy,Kharif,31.92,47.35,81.89,Groundnut
loamy,Kharif,33.01,54.54,53.16,Groundnut
sandy,Kharif,30.45,46.42,53.2,Groundnut
loamy,Kharif,28.06,52.05,67.04,Groundnut
loamy,Kharif,28.52,40.85,84.8,Groundnut
loamy,Kharif,31.15,48.7,75.58,Groundnut
sandy,Kharif,25.75,52.75,64.53,Groundnut
sandy,Kharif,34.53,42.86,74.3,Groundnut
loamy,Kharif,25.35,41.34,81.14,Groundnut
loamy,Kharif,28.62,58.99,51.3,Groundnut
sandy,Kharif,31.79,58.98,64.88,Groundnut
sandy,Kharif,30.74,50.59,65.92,Groundnut
loamy,Kharif,27.5,42.27,79.43,Groundnut
loamy,Kharif,30.18,58.27,54.71,Groundnut
loamy,Kharif,32.04,44.29,74.48,Groundnut
loamy,Kharif,27.0,42.71,52.96,Groundnut
sandy,Kharif,33.99,48.9,53.51,Groundnut
loamy,Kharif,31.68,54.19,72.0,Groundnut
loamy,Kharif,33.91,57.03,78.47,Groundnut
sandy,Kharif,32.94,50.18,54.85,Groundnut
sandy,Kharif,32.92,44.73,69.76,Groundnut
loamy,Kharif,30.54,47.38,82.15,Groundnut
sandy,Kharif,31.12,41.72,62.37,Groundnut
loamy,Kharif,30.26,55.38,82.93,Groundnut
sandy,Kharif,26.25,46.34,52.97,Groundnut
loamy,Kharif,31.8,46.89,85.12,Groundnut
sandy,Kharif,32.68,42.58,70.11,Groundnut
sandy,Kharif,33.31,50.36,62.16,Groundnut
sandy,Kharif,28.23,54.19,63.84,Groundnut
loamy,Kharif,33.46,45.01,75.4,Groundnut
loamy,Kharif,26.25,46.06,71.34,Groundnut
sandy,Kharif,30.92,51.61,56.85,Groundnut
loamy,Kharif,33.43,51.27,83.01,Groundnut
sandy,Kharif,25.81,58.97,80.84,Groundnut
loamy,Kharif,31.51,55.34,66.66,Groundnut
sandy,Kharif,29.98,52.54,61.59,Groundnut
loamy,Kharif,29.83,56.09,77.4,Groundnut
loamy,Kharif,29.54,53.77,56.32,Groundnut
loamy,Kharif,29.84,44.08,74.27,Groundnut
loamy,Kharif,33.61,46.39,89.52,Groundnut
loamy,Kharif,34.75,42.62,64.82,Groundnut
sandy,Kharif,28.19,49.33,60.7,Groundnut
sandy,Kharif,26.41,41.01,87.82,Groundnut
loamy,Kharif,27.48,57.31,56.39,Groundnut
loamy,Kharif,34.34,54.42,57.59,Groundnut
sandy,Kharif,29.98,50.29,69.95,Groundnut
loamy,Kharif,29.97,41.8,65.73,Groundnut
loamy,Kharif,34.67,44.3,64.12,Groundnut
sandy,Kharif,27.81,51.95,83.71,Groundnut
loamy,Kharif,27.86,40.16,54.3,Groundnut
sandy,Kharif,33.82,54.55,80.55,Groundnut
loamy,Kharif,25.45,41.02,72.47,Groundnut
loamy,Kharif,30.53,41.47,70.17,Groundnut
loamy,Kharif,33.25,52.46,74.44,Groundnut
sandy,Kharif,34.75,47.88,81.8,Groundnut
loamy,Kharif,30.58,47.31,55.77,Groundnut
loamy,Kharif,30.0,40.91,55.48,Groundnut
loamy,Kharif,33.04,50.39,55.96,Groundnut
sandy,Kharif,28.28,52.26,56.5,Groundnut
loamy,Kharif,30.94,50.15,70.39,Groundnut
loamy,Kharif,32.09,46.0,82.63,Groundnut
loamy,Kharif,28.31,42.19,66.66,Groundnut
loamy,Kharif,32.97,54.51,77.52,Groundnut
sandy,Kharif,30.97,45.31,76.22,Groundnut
sandy,Kharif,32.21,51.67,56.82,Groundnut
loamy,Kharif,26.48,53.61,51.26,Groundnut
sandy,Kharif,26.91,48.82,66.75,Groundnut
loamy,Kharif,31.91,48.21,81.0,Groundnut
loamy,Kharif,33.73,54.72,52.49,Groundnut
sandy,Kharif,30.19,51.22,89.92,Groundnut
loamy,Kharif,30.25,46.28,56.93,Groundnut
loamy,Kharif,30.46,53.52,84.71,Groundnut
loamy,Kharif,31.1,43.85,59.86,Groundnut
loamy,Kharif,27.25,59.46,61.9,Groundnut
loamy,Kharif,32.05,53.8,69.56,Groundnut
loamy,Kharif,28.49,58.67,81.82,Groundnut
loamy,Kharif,27.88,51.47,71.73,Groundnut
loamy,Kharif,33.18,59.09,82.18,Groundnut
loamy,Kharif,25.42,59.11,53.16,Groundnut
loamy,Kharif,26.56,64.95,80.7,Soybean
loamy,Kharif,29.33,63.92,76.86,Soybean
black,Kharif,22.42,63.4,96.55,Soybean
black,Kharif,20.52,58.27,105.87,Soybean
black,Kharif,26.81,52.75,118.23,Soybean
black,Kharif,24.07,68.7,113.92,Soybean
loamy,Kharif,26.51,65.12,84.36,Soybean
loamy,Kharif,26.46,68.16,74.47,Soybean
black,Kharif,25.35,64.46,116.83,Soybean
black,Kharif,24.18,66.75,116.7,Soybean
black,Kharif,29.97,57.94,94.77,Soybean
loamy,Kharif,28.77,50.19,98.4,Soybean
black,Kharif,29.28,56.7,92.72,Soybean
loamy,Kharif,28.89,52.68,95.21,Soybean
loamy,Kharif,21.93,52.25,78.12,Soybean
loamy,Kharif,26.48,64.37,70.7,Soybean
loamy,Kharif,27.91,61.36,107.86,Soybean
black,Kharif,26.11,62.77,90.27,Soybean
loamy,Kharif,25.15,51.73,103.46,Soybean
black,Kharif,29.82,59.55,116.79,Soybean
black,Kharif,22.61,54.71,107.69,Soybean
loamy,Kharif,23.02,64.46,70.57,Soybean
loamy,Kharif,26.93,51.24,75.91,Soybean
loamy,Kharif,21.6,63.72,116.16,Soybean
loamy,Kharif,26.9,62.77,117.03,Soybean
loamy,Kharif,26.15,54.38,76.68,Soybean
black,Kharif,24.55,69.78,88.68,Soybean
loamy,Kharif,27.57,66.04,111.28,Soybean
black,Kharif,26.8,61.92,109.37,Soybean
loamy,Kharif,25.28,57.24,115.86,Soybean
black,Kharif,20.62,60.95,95.27,Soybean
black,Kharif,21.65,67.09,92.09,Soybean
black,Kharif,27.17,59.78,114.94,Soybean
loamy,Kharif,28.09,59.07,95.66,Soybean
loamy,Kharif,25.64,61.18,103.64,Soybean
loamy,Kharif,27.23,57.92,110.82,Soybean
black,Kharif,25.78,50.91,87.23,Soybean
black,Kharif,25.41,51.21,114.71,Soybean
loamy,Kharif,20.32,58.18,108.45,Soybean
loamy,Kharif,23.74,67.83,92.43,Soybean
loamy,Kharif,23.76,63.65,103.09,Soybean
black,Kharif,26.54,56.96,78.92,Soybean
loamy,Kharif,25.29,64.56,81.13,Soybean
black,Kharif,27.56,69.57,93.15,Soybean
loamy,Kharif,25.32,66.47,82.38,Soybean
loamy,Kharif,21.55,53.77,113.76,Soybean
black,Kharif,20.32,63.2,100.75,Soybean
black,Kharif,22.41,51.35,99.7,Soybean
loamy,Kharif,25.98,64.07,72.43,Soybean
black,Kharif,24.02,54.69,80.86,Soybean
black,Kharif,21.4,69.87,81.71,Soybean
loamy,Kharif,25.77,65.45,110.92,Soybean
black,Kharif,23.02,52.87,103.01,Soybean
